doc_id,Title,Year,Topic_1,Topic_2,Topic_3,Topic_4,Topic_5,Topic_6
1,A unifying computational model of decision making,2019,0.27969348659003834,0.17624521072796936,0.10727969348659004,0.1417624521072797,0.10727969348659004,0.1877394636015326
2,Integrating Artificial Intelligence and Computational Thinking in Educational Contexts: A Systematic Review of Instructional Design and Student Learning Outcomes,2024,0.10941475826972011,0.28498727735368956,0.09414758269720103,0.14758269720101783,0.2544529262086514,0.10941475826972011
3,The Impact of Artificial Intelligence on Computational Thinking in Education at University,2024,0.13201320132013203,0.24092409240924095,0.18151815181518155,0.12211221122112212,0.1419141914191419,0.18151815181518155
4,"Exploring the Determinants of Artificial Intelligence (AI) Literacy: Digital Divide, Computational Thinking, Cognitive Absorption",2023,0.13279132791327916,0.0921409214092141,0.13279132791327916,0.12466124661246612,0.30352303523035234,0.21409214092140924
5,"Early artificial intelligence education: Effects of cooperative play and direct instruction on kindergarteners' computational thinking, sequencing, self-regulation and theory of mind skills",2024,0.09480122324159022,0.14984709480122327,0.14067278287461774,0.28746177370030584,0.1957186544342508,0.13149847094801223
6,"Effects of the International Training Program for Enhancing Intelligent Capabilities through Blended Learning on Computational Thinking, Artificial Intelligence Competencies, and Core Competencies for the Future Society in Graduate Students",2024,0.2073490813648294,0.12073490813648294,0.13648293963254596,0.26246719160104987,0.12073490813648294,0.15223097112860895
7,THE MEDIATING EFFECTS OF ARTIFICIAL INTELLIGENCE LITERACY ON THE ASSOCIATION BETWEEN COMPUTATIONAL THINKING SKILLS AND ORGANIZATIONAL AGILITY AMONG SECONDARY SCHOOL TEACHERS,2024,0.1488673139158576,0.08090614886731393,0.16828478964401297,0.11003236245954694,0.13915857605177995,0.3527508090614887
8,Bibliometric Analysis of Artificial Intelligence Studies in Computational Thinking,2024,0.08505747126436781,0.367816091954023,0.18160919540229886,0.09195402298850575,0.14022988505747128,0.13333333333333336
9,Prototype of a Recommendation Model with Artificial Intelligence for Computational Thinking Improvement of Secondary Education Students,2023,0.11954022988505748,0.11954022988505748,0.2574712643678161,0.24367816091954025,0.10574712643678161,0.15402298850574714
10,From Programming to Prompting: Developing Computational Thinking through Large Language Model-Based Generative Artificial Intelligence,2025,0.17948717948717952,0.1871794871794872,0.0794871794871795,0.2641025641025641,0.16410256410256413,0.12564102564102567
11,Enhancing Computational Thinking Skills Through Artificial Intelligence Education at a STEAM High School,2024,0.15023474178403756,0.1431924882629108,0.0727699530516432,0.17840375586854462,0.10093896713615023,0.3544600938967136
12,"Scaffolding third graders' computational thinking in an artificial intelligence course: Concepts, practice, and perspectives",2025,0.13034188034188035,0.12393162393162395,0.11752136752136753,0.37393162393162394,0.12393162393162395,0.13034188034188035
13,Trends and Impacts of Artificial Intelligence Application in the Development of Computational Thinking Skills,2025,0.10818713450292398,0.3538011695906433,0.12573099415204678,0.09941520467836258,0.19590643274853803,0.11695906432748539
14,Computational thinking versus artificial intelligence in mathematics teaching,2025,0.10029498525073746,0.15339233038348085,0.07374631268436578,0.18879056047197643,0.14454277286135694,0.3392330383480826
15,"A Generative Artificial Intelligence (AI)-Based Human-Computer Collaborative Programming Learning Method to Improve Computational Thinking, Learning Attitudes, and Learning Achievement",2025,0.11328976034858389,0.1067538126361656,0.09368191721132899,0.5185185185185185,0.06753812636165578,0.10021786492374728
16,"Survey: Artificial Intelligence, Computational Thinking and Learning",2022,0.18457300275482097,0.21763085399449036,0.10192837465564739,0.11019283746556474,0.16804407713498626,0.21763085399449036
17,Research on the Impacts of Cognitive Style and Computational Thinking on College Students in a Visual Artificial Intelligence Course,2022,0.1069182389937107,0.12578616352201258,0.21069182389937108,0.1729559748427673,0.12578616352201258,0.2578616352201258
18,LearningML: A Tool to Foster Computational Thinking Skills Through Practical Artificial Intelligence Projects,2020,0.2628726287262873,0.1734417344173442,0.14092140921409216,0.13279132791327916,0.13279132791327916,0.15718157181571818
19,Artificial Intelligence Bringing Improvements to Adaptive Learning in Education: A Case Study,2024,0.20657276995305165,0.15727699530516434,0.15023474178403756,0.10093896713615023,0.26291079812206575,0.12206572769953053
20,A metaphor-based robot programming approach to facilitating young children's computational thinking and positive learning behaviors,2024,0.11442786069651742,0.11442786069651742,0.17412935323383086,0.2711442786069652,0.0845771144278607,0.24129353233830847
21,"Artificial intelligence, computational thinking, and mathematics education",2017,0.18484848484848487,0.21212121212121215,0.10303030303030304,0.1303030303030303,0.21212121212121215,0.1575757575757576
22,Promoting young learners' computational thinking with AI-based robots and the ICAP model in blended learning contexts,2024,0.1904761904761905,0.13784461152882208,0.2280701754385965,0.2431077694235589,0.09273182957393485,0.10776942355889725
23,Effects of students using different learning approaches for learning computational thinking and AI applications,2025,0.11419753086419754,0.08641975308641976,0.17901234567901236,0.29012345679012347,0.1234567901234568,0.20679012345679015
24,Unplugged activities in the elementary school mathematics classroom: The effects on students' computational thinking and mathematical creativity,2024,0.0894854586129754,0.1767337807606264,0.2237136465324385,0.14317673378076065,0.08277404921700224,0.2841163310961969
25,Memory-Based Dynamic Bayesian Networks for Learner Modeling: Towards Early Prediction of Learners' Performance in Computational Thinking,2024,0.3595238095238095,0.11666666666666668,0.1380952380952381,0.1523809523809524,0.10952380952380952,0.12380952380952383
26,Engineering Courses on Computational Thinking Through Solving Problems in Artificial Intelligence,2017,0.18676122931442082,0.14420803782505912,0.11583924349881798,0.18676122931442082,0.15839243498817968,0.20803782505910168
27,Teaching design students machine learning to enhance motivation for learning computational thinking skills,2024,0.18383838383838386,0.12323232323232325,0.14141414141414144,0.14747474747474748,0.27474747474747474,0.12929292929292932
28,"Modeling the structural relationships among Chinese secondary school students' computational thinking efficacy in learning AI, AI literacy, and approaches to learning AI",2024,0.09487179487179488,0.11794871794871796,0.11025641025641027,0.11025641025641027,0.08717948717948719,0.4794871794871795
29,Computational Thinking in Economics and Finance: Introductory Remarks,2023,0.15555555555555556,0.22222222222222224,0.15555555555555556,0.1388888888888889,0.15555555555555556,0.17222222222222222
30,Artificial intelligence learning platform in a visual programming environment: exploring an artificial intelligence learning model,2024,0.16410256410256413,0.13333333333333336,0.12564102564102567,0.2102564102564103,0.08717948717948719,0.2794871794871795
31,Teaching AI with games: the impact of generative AI drawing on computational thinking skills,2025,0.11192214111922141,0.09002433090024331,0.19951338199513383,0.23600973236009734,0.19221411192214113,0.17031630170316303
32,Effects of integrating AI image recognition and robot game-based learning on computational thinking,2025,0.11111111111111112,0.08937198067632851,0.285024154589372,0.17632850241545894,0.11111111111111112,0.22705314009661837
33,Guest Editorial: Creating Computational Thinkers for the Artificial Intelligence Era-Catalyzing the Process through Educational Technology,2023,0.11111111111111112,0.2616487455197133,0.16487455197132617,0.12186379928315413,0.20788530465949823,0.13261648745519714
34,Effects of a GenAI-based debugging approach integrating the reflective strategy on senior high school students' learning performance and computational thinking,2025,0.11204481792717087,0.10364145658263306,0.13725490196078433,0.36414565826330536,0.1708683473389356,0.11204481792717087
35,A Practice-Oriented Computational Thinking Framework for Teaching Neural Networks to Working Professionals,2025,0.20833333333333334,0.13690476190476192,0.10119047619047619,0.18154761904761907,0.23511904761904764,0.13690476190476192
36,Exploring the Effects of the CER Model-Based GenAI Learning System to Cultivate Elementary School Students' Computational Thinking Core Skills in Science Courses,2025,0.14408602150537636,0.11182795698924733,0.07956989247311828,0.389247311827957,0.07311827956989247,0.20215053763440863
37,GenAI as a cognitive mediator: a critical-constructivist inquiry into computational thinking in pre-university education,2025,0.09866666666666667,0.13066666666666668,0.13066666666666668,0.19466666666666668,0.26666666666666666,0.1786666666666667
38,Exploring undergraduates' computational thinking and human-computer interaction patterns in generative progressive prompt-assisted programming learning,2025,0.07711442786069653,0.0845771144278607,0.18905472636815923,0.36815920398009955,0.10696517412935323,0.17412935323383086
39,Developing and validating the scale of language teachers' computational thinking competency in Computer Assisted Language Learning (LTCCTCALL): Empowering language teaching by cultivating the heart of the 21st-century digital skill,2025,0.12888888888888891,0.15555555555555556,0.12888888888888891,0.17555555555555558,0.14222222222222225,0.2688888888888889
40,User Experience Measurement in Design-Based Research on Online Educational Platforms: Contextualization of Real-World Environments Within Sustainable Development Goals for Computational Thinking,2025,0.19252873563218392,0.13218390804597702,0.21839080459770116,0.10632183908045978,0.20114942528735635,0.14942528735632185
41,AI-Assisted Integration of Computational Thinking: Pre-service Teachers' Experiences in Early Childhood Mathematics Education,2025,0.10021786492374728,0.11982570806100219,0.1328976034858388,0.09368191721132899,0.2570806100217865,0.29629629629629634
42,Exploring Gender Differences in Computational Thinking Learning in a VR Classroom: Developing Machine Learning Models Using Eye-Tracking Data and Explaining the Models,2023,0.3697916666666667,0.13541666666666669,0.09635416666666667,0.19791666666666669,0.10416666666666667,0.09635416666666667
43,The bidirectional predictions between primary school students' STEM and language academic achievements and computational thinking: The moderating role of gender,2022,0.12975391498881433,0.25727069351230425,0.0760626398210291,0.1029082774049217,0.0894854586129754,0.3445190156599553
44,Impact of Artificial Intelligence Technology on Students' Computational and Reflective Thinking in a Computer Programming Course,2025,0.08994708994708996,0.17724867724867727,0.1216931216931217,0.208994708994709,0.21693121693121695,0.1851851851851852
45,Exploring researchers' artificial intelligence (AI) literacy: The mediating role of digital literacy and data literacy between 21st century skills and AI literacy,2025,0.09343434343434344,0.10101010101010101,0.18434343434343436,0.07828282828282829,0.19191919191919193,0.35101010101010105
46,Artificial intelligence literacy education in primary schools: a review,2025,0.07863247863247863,0.26837606837606837,0.11965811965811968,0.07863247863247863,0.23247863247863249,0.22222222222222224
47,Assessing the Impact of Prior Coding and Artificial Intelligence Learning on Non-Computing Majors' Perception of AI in a University Context,2025,0.06561679790026247,0.17585301837270342,0.11286089238845144,0.13648293963254596,0.21522309711286092,0.29396325459317585
48,The impact of generative artificial intelligence on students' higher order thinking: Evidence from a three-level meta-analysis,2025,0.12293144208037826,0.11583924349881798,0.15839243498817968,0.22222222222222224,0.19385342789598112,0.18676122931442082
49,Primary Mathematics Teachers' Understanding of Computational Thinking,2022,0.09393939393939395,0.1393939393939394,0.11212121212121212,0.10303030303030304,0.18484848484848487,0.3666666666666667
50,A new era in early childhood education (ECE): Teachers' opinions on the application of artificial intelligence,2025,0.08831908831908833,0.13960113960113962,0.19943019943019946,0.11396011396011396,0.2592592592592593,0.19943019943019946
51,Development of an Artificial Intelligence-Based Text Sentiment Analysis System for Evaluating Learning Engagement Levels in STEAM Education,2025,0.21846846846846849,0.11711711711711713,0.20495495495495497,0.10360360360360361,0.23873873873873874,0.11711711711711713
52,Effects of voice assistant creation using different learning approaches on performance of computational thinking,2023,0.09560723514211887,0.12661498708010338,0.18863049095607237,0.3204134366925065,0.08785529715762275,0.18087855297157623
53,The engagement of students when learning to use a personal audio classifier to control robot cars in a computational thinking board game,2022,0.24523809523809526,0.13095238095238096,0.20952380952380953,0.1380952380952381,0.0880952380952381,0.18809523809523812
54,Examining computational thinking processes in modeling unstructured data,2023,0.26520681265206814,0.09732360097323602,0.13381995133819954,0.13381995133819954,0.22871046228710465,0.14111922141119224
55,Teaching Machine Learning in K-12 Classroom: Pedagogical and Technological Trajectories for Artificial Intelligence Education,2021,0.1483739837398374,0.3861788617886179,0.11788617886178863,0.0934959349593496,0.11788617886178863,0.1361788617886179
56,Study on enhancing AIoT computational thinking skills by plot image-based VR,2021,0.13149847094801223,0.1865443425076453,0.31498470948012236,0.12232415902140674,0.07645259938837921,0.16819571865443428
57,Programming and Computational Thinking in Mathematics Education An Integration Towards AI Awareness,2022,0.10498687664041995,0.36482939632545935,0.12860892388451445,0.09711286089238845,0.16010498687664043,0.14435695538057744
58,Metacognition for artificial intelligence system safety-An approach to safe and desired behavior,2022,0.2180685358255452,0.11526479750778816,0.18068535825545173,0.09657320872274144,0.20872274143302183,0.18068535825545173
59,Exploring Computational Thinking Skills Training Through Augmented Reality and AIoT Learning,2021,0.2619047619047619,0.1547619047619048,0.11011904761904763,0.11904761904761905,0.16369047619047622,0.1904761904761905
60,Development and Validation of Computational Thinking Assessment of Chinese Elementary School Students,2021,0.10776942355889725,0.10025062656641605,0.1904761904761905,0.1979949874686717,0.10776942355889725,0.29573934837092736
61,Scaffolding vocational high school students' computational thinking with cognitive and metacognitive prompts in learning about programmable logic controllers,2023,0.10548523206751055,0.14345991561181434,0.11814345991561183,0.23206751054852323,0.15611814345991562,0.2447257383966245
62,Analyzing Students' Computational Thinking Practices in a First-Year Engineering Course,2021,0.14420803782505912,0.08747044917257683,0.16548463356973997,0.2364066193853428,0.2647754137115839,0.10165484633569741
63,Effects of LEGO robotic on freshmen students' computational thinking and programming learning attitudes in Taiwan,2022,0.07777777777777778,0.18611111111111114,0.14444444444444446,0.21111111111111114,0.2027777777777778,0.17777777777777778
64,A Framework for Using Hypothesis-Driven Approaches to Support Data-Driven Learning Analytics in Measuring Computational Thinking in Block-Based Programming Environments,2017,0.10776942355889725,0.13784461152882208,0.3408521303258146,0.16791979949874689,0.14536340852130328,0.10025062656641605
65,Enhancing M Enhancing mathematics problem-solving skills in AI-driven environment: Integrated SEM-neural network approach,2024,0.16524216524216526,0.07977207977207977,0.1225071225071225,0.13960113960113962,0.2849002849002849,0.207977207977208
66,Playful design for AI Literacy: Creating inclusive learning and assessment opportunities,2025,0.12698412698412698,0.23174603174603176,0.11746031746031746,0.11746031746031746,0.21269841269841272,0.19365079365079368
67,How Learners' Trust Changes in Generative AI over a Semester of Undergraduate Courses,2025,0.16908212560386476,0.0966183574879227,0.0966183574879227,0.3285024154589372,0.14734299516908214,0.16183574879227056
68,Intelligent Agents at School-Child-Robot Interactions as an Educational Path,2024,0.11814345991561183,0.1687763713080169,0.11814345991561183,0.10548523206751055,0.3080168776371308,0.18143459915611815
69,The Covid-19 Pandemic and The Future of Work,2024,0.18412698412698414,0.19365079365079368,0.08888888888888889,0.14603174603174604,0.17460317460317462,0.21269841269841272
70,A decade of research contributions and emerging trends in the IEEE International Conference on Advanced Learning Technologies,2025,0.1478494623655914,0.3817204301075269,0.10752688172043011,0.10752688172043011,0.1478494623655914,0.10752688172043011
71,Structured human-LLM interaction design reveals exploration and exploitation dynamics in higher education content generation,2025,0.10397553516819573,0.11314984709480123,0.2140672782874618,0.12232415902140674,0.2232415902140673,0.2232415902140673
72,Fostering programming skill and critical thinking through AI-assisted PBL integration,2025,0.07662835249042146,0.0996168582375479,0.08237547892720307,0.36398467432950193,0.13409961685823757,0.24329501915708815
73,Enhancing Problem-solving Skills in AI Game-based Learning Environment through Structural Equation Modelling and Artificial Neural Network,2025,0.21144278606965175,0.0845771144278607,0.07711442786069653,0.1293532338308458,0.3084577114427861,0.18905472636815923
74,Digital competence in laboratory medicine,2023,0.1829573934837093,0.13784461152882208,0.16791979949874689,0.12280701754385967,0.1979949874686717,0.1904761904761905
75,Neural Network Construction Practices in Elementary School,2021,0.17799352750809064,0.13915857605177995,0.1585760517799353,0.12944983818770228,0.13915857605177995,0.255663430420712
76,Spark: The First Choice for Novices,2024,0.19141914191419143,0.11221122112211222,0.16171617161716173,0.22112211221122113,0.16171617161716173,0.15181518151815182
77,MLBRSA: Multi-Learning-Based Reptile Search Algorithm for Global Optimization and Software Requirement Prioritization Problems,2023,0.39054726368159204,0.06218905472636816,0.17412935323383086,0.1218905472636816,0.17412935323383086,0.07711442786069653
78,"Embracing the future of Artificial Intelligence in the classroom: the relevance of AI literacy, prompt engineering, and critical thinking in modern education",2024,0.16797900262467194,0.12073490813648294,0.12073490813648294,0.09711286089238845,0.29396325459317585,0.19947506561679793
79,Artificial intelligence literacy for technology education,2024,0.1375661375661376,0.21693121693121695,0.09788359788359789,0.07407407407407408,0.2486772486772487,0.22486772486772488
80,Scaffolding Computational Thinking With ChatGPT,2024,0.18233618233618235,0.14814814814814817,0.11396011396011396,0.23361823361823364,0.1908831908831909,0.13105413105413105
81,Combining human and artificial intelligence for enhanced AI literacy in higher education,2024,0.10360360360360361,0.1846846846846847,0.13063063063063066,0.19144144144144146,0.2522522522522523,0.1373873873873874
82,Does Generative Artificial Intelligence Improve the Academic Achievement of College Students? A Meta-Analysis,2024,0.08585858585858586,0.10858585858585859,0.12373737373737376,0.1767676767676768,0.12373737373737376,0.3813131313131313
83,Artificial Intelligence (AI) literacy - an argument for AI literacy in education,2025,0.13915857605177995,0.20711974110032363,0.09061488673139159,0.11003236245954694,0.29449838187702265,0.1585760517799353
84,Advancing young students' computational thinking: An investigation of structured curriculum in early years primary schooling,2024,0.1328976034858388,0.2047930283224401,0.12636165577342048,0.1328976034858388,0.1459694989106754,0.2570806100217865
85,Coding and Computational Thinking Across the Curriculum: A Review of Educational Outcomes,2025,0.09841269841269842,0.19365079365079368,0.13650793650793652,0.10793650793650794,0.27936507936507937,0.18412698412698414
86,Empowering learners with AI-generated content for programming learning and computational thinking: The lens of extended effective use theory,2024,0.11851851851851854,0.09074074074074076,0.09629629629629631,0.32962962962962966,0.15185185185185188,0.21296296296296297
87,"Computational thinking for the digital age: a systematic review of tools, pedagogical strategies, and assessment practices",2024,0.0727699530516432,0.33333333333333337,0.15727699530516434,0.09389671361502348,0.10093896713615023,0.24178403755868547
88,Integrating large language models and generative artificial intelligence tools into information literacy instruction,2024,0.12466124661246612,0.12466124661246612,0.10840108401084012,0.14092140921409216,0.24661246612466126,0.25474254742547425
89,Assessing implicit computational thinking in game-based learning: A logical puzzle game study,2024,0.19796215429403202,0.08005822416302767,0.32896652110625907,0.16302765647743814,0.16739446870451238,0.06259097525473072
90,"Effect of jigsaw-integrated task-driven learning on students' motivation, computational thinking, collaborative skills, and programming performance in a high-school programming course",2024,0.11583924349881798,0.1513002364066194,0.10165484633569741,0.34278959810874704,0.11583924349881798,0.17257683215130026
91,Artificial Intelligence in Science Education (2013-2023): Research Trends in Ten Years,2024,0.08614232209737828,0.4119850187265917,0.1254681647940075,0.09737827715355807,0.10299625468164796,0.1760299625468165
92,"Using students' cognitive, affective, and demographic characteristics to predict their understanding of computational thinking concepts: a machine learning-based approach",2024,0.43434343434343436,0.09343434343434344,0.11616161616161616,0.10858585858585859,0.10858585858585859,0.1388888888888889
93,Adaptive learning framework for learning computational thinking using educational robotics,2024,0.19783197831978322,0.10840108401084012,0.18970189701897022,0.13279132791327916,0.2710027100271003,0.1002710027100271
94,Formal Concept Analysis of Students' Solutions on Computational Thinking Game,2025,0.1655773420479303,0.08714596949891068,0.4662309368191721,0.10021786492374728,0.09368191721132899,0.08714596949891068
95,Artificial Intelligence Literacy Competencies for Teachers Through Self-Assessment Tools,2024,0.06619385342789598,0.13711583924349882,0.10874704491725769,0.10165484633569741,0.39952718676122934,0.18676122931442082
96,Investigating the level of artificial intelligence literacy of university students using decision trees,2025,0.17632850241545894,0.13285024154589373,0.0966183574879227,0.0821256038647343,0.14734299516908214,0.3647342995169082
97,Computational Thinking (CT) towards Creative Action: Developing a Project-Based Instructional Taxonomy (PBIT) in AI Education,2024,0.14465408805031446,0.1918238993710692,0.14465408805031446,0.14465408805031446,0.22012578616352205,0.15408805031446543
98,Educational policy as predictor of computational thinking: A supervised machine learning approach,2024,0.1633109619686801,0.20357941834451904,0.11633109619686803,0.1498881431767338,0.20357941834451904,0.1633109619686801
99,A Machine Learning-Based Adaptive Feedback System to Enhance Programming Skill Using Computational Thinking,2024,0.12820512820512822,0.09324009324009325,0.17715617715617718,0.32400932400932403,0.19114219114219116,0.08624708624708625
100,Research on school-based AI curriculum design and practice for cultivating computational thinking in high school students,2025,0.09629629629629631,0.10185185185185186,0.1962962962962963,0.17962962962962964,0.1462962962962963,0.2796296296296296
101,Influence of school characteristics on computational thinking: A supervised machine learning approach,2024,0.19713261648745523,0.11111111111111112,0.13261648745519714,0.12186379928315413,0.12186379928315413,0.31541218637992835
102,AI-Generated Context for Teaching Robotics to Improve Computational Thinking in Early Childhood Education,2024,0.09471766848816031,0.18214936247723135,0.06739526411657559,0.20947176684881605,0.2859744990892532,0.1602914389799636
103,A Method for Developing Process-Based Assessments for Computational Thinking Tasks,2024,0.09946236559139786,0.10752688172043011,0.4059139784946237,0.16397849462365593,0.12365591397849462,0.09946236559139786
104,Machine learning meets secondary school classrooms: using hands-on activities to advance computational thinking,2025,0.13841807909604523,0.17231638418079098,0.17231638418079098,0.17231638418079098,0.16384180790960454,0.18079096045197743
105,"Impact of basic artificial intelligence (AI) course on understanding concepts, literacy, and empowerment in the field of AI among students",2025,0.19283746556473833,0.19283746556473833,0.1597796143250689,0.09366391184573003,0.15151515151515155,0.209366391184573
