doc_id,Title,Year,Topic_1,Topic_2,Topic_3,Topic_4,Topic_5,Topic_6
106,Using deep learning-based artificial intelligence electronic images in improving middle school teachers' literacy,2024,0.22222222222222224,0.11530398322851154,0.15932914046121593,0.1278825995807128,0.1530398322851153,0.22222222222222224
107,Artificial Intelligence for Academic Purposes (AIAP) Integrating AI literacy into an EAP module,2025,0.14550264550264552,0.15343915343915346,0.09788359788359789,0.21693121693121695,0.21693121693121695,0.16931216931216933
108,Exploratory research on understanding university students' artificial intelligence literacy in a Korean university,2024,0.13231552162849874,0.1628498727735369,0.07124681933842239,0.14758269720101783,0.17048346055979646,0.3155216284987278
109,Artificial intelligence and human behavioral development: A perspective on new skills and competences acquisition for the educational context,2023,0.09406952965235174,0.2229038854805726,0.16155419222903886,0.09406952965235174,0.25357873210633947,0.17382413087934562
110,"Associations between Computational Thinking and Figural, Verbal Creativity",2023,0.10897435897435898,0.10897435897435898,0.4358974358974359,0.08974358974358974,0.14743589743589744,0.10897435897435898
111,Predicting pre-service teachers' computational thinking skills using machine learning classifiers,2023,0.26911314984709483,0.08562691131498472,0.15902140672782877,0.14067278287461774,0.14067278287461774,0.2048929663608563
112,ImageLM: Interpretable image-based learner modelling for classifying learners' computational thinking,2024,0.301994301994302,0.1566951566951567,0.1908831908831909,0.1908831908831909,0.08831908831908833,0.07122507122507123
113,Video games for assessing computational thinking: a systematic literature review,2024,0.09368191721132899,0.1721132897603486,0.3485838779956427,0.11328976034858389,0.1721132897603486,0.10021786492374728
114,"A Staged Framework for Computer Vision Education: Integrating AI, Data Science, and Computational Thinking",2024,0.08747044917257683,0.2789598108747045,0.14420803782505912,0.18676122931442082,0.18676122931442082,0.11583924349881798
115,Information undergraduate and non-information undergraduate on an artificial intelligence learning platform: an artificial intelligence assessment model using PLS-SEM analysis,2024,0.10591900311526481,0.1900311526479751,0.1339563862928349,0.19937694704049846,0.15264797507788164,0.2180685358255452
116,LLM-based collaborative programming: impact on students' computational thinking and self-efficacy,2025,0.08872901678657075,0.11031175059952039,0.0815347721822542,0.5203836930455635,0.11031175059952039,0.08872901678657075
117,AI Robots Promote South Korean Preschoolers' AI Literacy and Computational Thinking,2025,0.10941475826972011,0.1628498727735369,0.1246819338422392,0.1628498727735369,0.13231552162849874,0.3078880407124682
118,"Employing large language models to enhance K-12 students' programming debugging skills, computational thinking, and self-efficacy",2025,0.17630853994490361,0.12672176308539945,0.1184573002754821,0.3581267217630854,0.08539944903581267,0.13498622589531684
119,Effect of AI-Based Learning on Students' Computational Thinking Development: Evidence From a Meta-Analysis,2025,0.1388888888888889,0.1388888888888889,0.15972222222222224,0.24305555555555558,0.17013888888888892,0.14930555555555555
120,AI literacy predicts computational thinking through multidimensional interactions among Chinese high school students,2025,0.15223097112860895,0.15223097112860895,0.12860892388451445,0.13648293963254596,0.12073490813648294,0.30971128608923887
121,A Model for Computational Thinking Development in GeoGebra with the Support of ChatGPT,2025,0.1651651651651652,0.12912912912912913,0.1741741741741742,0.11111111111111112,0.20120120120120122,0.21921921921921925
122,A neuro-fuzzy model for evaluating and predicting computational thinking skills of students,2025,0.1767676767676768,0.09343434343434344,0.21464646464646467,0.1767676767676768,0.12373737373737376,0.21464646464646467
123,The effects of interactions with AI-enhanced media characters on learning computational thinking,2025,0.16931216931216933,0.15343915343915346,0.14550264550264552,0.1613756613756614,0.12962962962962965,0.24074074074074076
124,DIGITAL ESCAPE ROOMS TO DEVELOP COMPUTATIONAL THINKING: LEARNING ANALYTICS IN SCIENCE CLUB,2025,0.14057971014492754,0.1318840579710145,0.21449275362318843,0.08405797101449276,0.36231884057971014,0.06666666666666667
125,Unravelling the Computational Thinking and Spatial Thinking Development: An Exploration of a Virtual Robot Programming Environment,2025,0.13681592039800997,0.09203980099502489,0.2711442786069652,0.2711442786069652,0.1293532338308458,0.09950248756218906
126,Log-Based Analysis of Creativity in the Context of Computational Thinking,2025,0.08277404921700224,0.09619686800894856,0.43176733780760623,0.11633109619686803,0.17002237136465326,0.1029082774049217
127,Towards a process-oriented assessment of computational thinking: behavioural data and machine learning approach,2025,0.16666666666666669,0.09635416666666667,0.3072916666666667,0.16666666666666669,0.15885416666666669,0.10416666666666667
128,PERSONALIZED DIGITAL LEARNING ENVIRONMENT WITH DIFFERENTIATED INSTRUCTION TO FOSTER COMPUTATIONAL THINKING IN ROBOTICS EDUCATION,2025,0.09465020576131687,0.18724279835390947,0.1131687242798354,0.18106995884773663,0.35390946502057613,0.06995884773662552
129,Top management team computational thinking and corporate innovation performance: evidence from textual analysis of annual reports,2025,0.15416666666666667,0.11666666666666667,0.15416666666666667,0.2166666666666667,0.2041666666666667,0.15416666666666667
130,Network Dynamics and the Impact of Gamification on Computational Thinking and Visual Programming in Primary Education,2025,0.12141280353200884,0.11479028697571746,0.1677704194260486,0.2803532008830022,0.18763796909492275,0.12803532008830024
131,The Effects of Self-Explanation on Secondary School Students' Computational Thinking and Programming Behaviour,2025,0.08685446009389672,0.09389671361502348,0.09389671361502348,0.5234741784037559,0.12206572769953053,0.07981220657276995
132,Engaging with information beyond vision: hands-on approaches to computational thinking for blind and visually impaired learners,2025,0.0681265206812652,0.13381995133819954,0.11192214111922141,0.25790754257907544,0.30900243309002434,0.11922141119221413
133,Developing a validated assessment of artificial intelligence literacy for Chinese university students based on educational objectives taxonomy,2025,0.1053921568627451,0.19362745098039216,0.15686274509803924,0.09068627450980393,0.09068627450980393,0.36274509803921573
134,Generative artificial intelligence in secondary education: Applications and effects on students' innovation skills and digital literacy,2025,0.15310077519379847,0.14147286821705427,0.08914728682170543,0.09496124031007754,0.3449612403100775,0.17635658914728683
135,"Generative Artificial Intelligence in Computer Programming: Does It Enhance Learning, Motivation, and the Learning Environment?",2025,0.09560723514211887,0.14211886304909563,0.165374677002584,0.289405684754522,0.18087855297157623,0.12661498708010338
136,An adaptive educational computer game: Effects on students' knowledge and learning attitude in computational thinking,2021,0.13978494623655915,0.07526881720430108,0.17204301075268819,0.24462365591397853,0.13978494623655915,0.228494623655914
137,Enhancing student reading performance through a personalized two-tier problem-based learning approach with generative artificial intelligence,2025,0.10023310023310024,0.12121212121212123,0.1491841491841492,0.31701631701631705,0.1631701631701632,0.1491841491841492
138,Generative Artificial Intelligence in Higher Education: Mediating Learning for Literacy Development,2025,0.10109289617486339,0.11748633879781421,0.10109289617486339,0.14207650273224046,0.3224043715846995,0.21584699453551914
139,Artificial intelligence as a linguistic interface in interior design education: Reconceiving design tools as communication media,2025,0.13784461152882208,0.16791979949874689,0.13032581453634087,0.10025062656641605,0.3408521303258146,0.12280701754385967
140,Using artificial intelligence in the development of self-determined lifelong learners in higher education: a scoping review,2025,0.07218683651804671,0.1804670912951168,0.05307855626326964,0.16772823779193208,0.3970276008492569,0.12951167728237795
141,Collaborative learning with block-based programming: investigating human-centered artificial intelligence in education,2022,0.10238095238095239,0.16666666666666669,0.27380952380952384,0.19523809523809527,0.11666666666666668,0.14523809523809525
142,In the Black Mirror: Youth Investigations into Artificial Intelligence,2022,0.1235632183908046,0.2442528735632184,0.11494252873563218,0.1235632183908046,0.20977011494252876,0.18390804597701152
143,The Effectiveness of Teacher Support for Students' Learning of Artificial Intelligence Popular Science Activities,2022,0.06827309236947791,0.393574297188755,0.10441767068273093,0.12851405622489961,0.14658634538152612,0.15863453815261044
144,Developing a pedagogical evaluation framework for computational thinking supporting technologies and tools,2022,0.12098765432098767,0.09876543209876544,0.20987654320987656,0.12098765432098767,0.3209876543209877,0.12839506172839507
145,From Gaming to Computational Thinking: An Adaptive Educational Computer Game-Based Learning Approach,2021,0.07909604519774012,0.14689265536723164,0.16384180790960454,0.24858757062146894,0.1977401129943503,0.16384180790960454
146,A Data-Driven Approach to Assess Computational Thinking Concepts Based on Learners' Artifacts,2022,0.11419753086419754,0.1512345679012346,0.3271604938271605,0.17901234567901236,0.11419753086419754,0.11419753086419754
147,"How Might We Raise Interest in Robotics, Coding, Artificial Intelligence, STEAM and Sustainable Development in University and On-the-Job Teacher Training?",2022,0.12031558185404341,0.21499013806706116,0.14990138067061146,0.12031558185404341,0.19723865877712032,0.19723865877712032
148,ARTIFICIAL INTELLIGENCE (AI) LITERACY AMONG TEACHERS: THE CASE OF ITMO UNI-VERSITY,2025,0.1420289855072464,0.11594202898550725,0.15942028985507248,0.10724637681159421,0.2898550724637681,0.18550724637681162
149,Modeling and Measuring High School Students' Computational Thinking Practices in Science,2020,0.1021021021021021,0.21921921921921925,0.19219219219219222,0.14714714714714716,0.19219219219219222,0.14714714714714716
150,Collaborative Game-Based Environment and Assessment Tool for Learning Computational Thinking in Primary School: A Case Study,2021,0.12373737373737376,0.10101010101010101,0.24494949494949497,0.1388888888888889,0.16161616161616163,0.2297979797979798
151,The Associations Between Computational Thinking and Creativity: The Role of Personal Characteristics,2021,0.07122507122507123,0.13105413105413105,0.3789173789173789,0.13105413105413105,0.08831908831908833,0.19943019943019946
152,Design and Evaluation of a Deep Learning Recommendation Based Augmented Reality System for Teaching Programming and Computational Thinking,2020,0.21288515406162467,0.12044817927170869,0.17927170868347342,0.2380952380952381,0.09523809523809525,0.15406162464985995
153,Micro-persistence and difficulty in a game-based learning environment for computational thinking acquisition,2021,0.13522012578616352,0.08805031446540881,0.3805031446540881,0.16352201257861637,0.09748427672955975,0.13522012578616352
154,Adaptive gamification framework to promote computational thinking in 8-13 year olds,2021,0.18640350877192985,0.10745614035087721,0.14035087719298248,0.15350877192982457,0.31798245614035087,0.09429824561403509
155,Developing Computational Thinking Teaching Strategies to Model Pandemics and Containment Measures,2021,0.2611111111111111,0.1527777777777778,0.1527777777777778,0.10277777777777779,0.14444444444444446,0.18611111111111114
156,Creativity in the acquisition of computational thinking,2019,0.10144927536231885,0.10144927536231885,0.427536231884058,0.13405797101449277,0.10144927536231885,0.13405797101449277
157,A Log-Based Analysis of the Associations Between Creativity and Computational Thinking,2021,0.09480122324159022,0.15902140672782877,0.3608562691131499,0.09480122324159022,0.16819571865443428,0.12232415902140674
158,A conceptual framework for teaching computational thinking in personalized OERs,2020,0.13541666666666669,0.15885416666666669,0.08854166666666667,0.2994791666666667,0.18229166666666669,0.13541666666666669
159,Connecting computational thinking in everyday reasoning and programming for elementary school students,2022,0.1564625850340136,0.12585034013605442,0.16666666666666669,0.22789115646258506,0.14625850340136054,0.17687074829931976
160,Understanding Biological Evolution Through Computational Thinking a K-12 Learning Progression,2020,0.1002710027100271,0.31978319783197834,0.16531165311653118,0.1734417344173442,0.14092140921409216,0.1002710027100271
161,"Integrating Multiculturalism Into Artificial Intelligence-Assisted Programming Lessons: Examining Inter-Ethnicity Differences in Learning Expectancy, Motivation, and Effectiveness",2022,0.1432098765432099,0.1506172839506173,0.15802469135802472,0.291358024691358,0.12839506172839507,0.12839506172839507
162,Gentle Introduction to Artificial Intelligence for High-School Students Using Scratch,2019,0.2230971128608924,0.19160104986876642,0.10498687664041995,0.16010498687664043,0.15223097112860895,0.16797900262467194
163,Persistence in a Game-Based Learning Environment: The Case of Elementary School Students Learning Computational Thinking,2020,0.09150326797385622,0.1503267973856209,0.3562091503267974,0.1503267973856209,0.11111111111111112,0.14052287581699346
164,"Why, What and How to Help Each Citizen to Understand Artificial Intelligence?",2021,0.15288220551378448,0.1904761904761905,0.11528822055137845,0.08521303258145364,0.32581453634085217,0.13032581453634087
165,Introducing Computational Thinking to Young Learners: Practicing Computational Perspectives Through Embodiment in Mathematics Education,2017,0.12731481481481483,0.21759259259259262,0.10648148148148148,0.22453703703703706,0.14814814814814817,0.17592592592592593
166,Using Topic Modeling to Extract Pre-Service Teachers' Understandings of Computational Thinking From Their Coding Reflections,2019,0.12083333333333335,0.11458333333333334,0.11458333333333334,0.14583333333333334,0.17708333333333334,0.32708333333333334
167,Measuring Computational Thinking Development with the FUN! Tool,2017,0.09414758269720103,0.178117048346056,0.3078880407124682,0.1246819338422392,0.178117048346056,0.11704834605597965
168,Exploring the impact of AI on teacher leadership: regressing or expanding?,2024,0.10541310541310542,0.24216524216524218,0.13960113960113962,0.09686609686609687,0.2763532763532764,0.13960113960113962
169,Emerging Technologies in K-12 Education: A Future HCI Research Agenda,2023,0.11204481792717087,0.4397759103641457,0.12044817927170869,0.1288515406162465,0.08683473389355743,0.11204481792717087
170,Dual-contrast pedagogy for AI literacy in upper elementary schools,2024,0.11111111111111112,0.11717171717171719,0.09292929292929293,0.35353535353535354,0.14141414141414144,0.18383838383838386
171,Improving the learning-teaching process through adaptive learning strategy,2024,0.2488584474885845,0.07077625570776257,0.07762557077625572,0.17351598173515984,0.2625570776255708,0.16666666666666669
172,Augmenting Deep Neural Networks with Symbolic Educational Knowledge: Towards Trustworthy and Interpretable AI for Education,2024,0.3682170542635659,0.11821705426356591,0.11240310077519382,0.11821705426356591,0.17635658914728683,0.10658914728682171
173,Assessing the intention to adopt computational intelligence in interactive marketing,2024,0.18318318318318322,0.11111111111111112,0.29129129129129133,0.12012012012012012,0.1561561561561562,0.13813813813813813
174,"An intelligent tutoring system for programming education based on informative tutoring feedback: system development, algorithm design, and empirical study",2025,0.17792792792792794,0.06981981981981983,0.23873873873873874,0.3130630630630631,0.11036036036036037,0.0900900900900901
175,The effectiveness of ChatGPT in assisting high school students in programming learning: evidence from a quasi-experimental research,2025,0.12473118279569893,0.11827956989247314,0.07956989247311828,0.3118279569892473,0.1956989247311828,0.1698924731182796
176,"A multimodal approach to support teacher, researcher and AI collaboration in STEM plus C learning environments",2025,0.18106995884773663,0.205761316872428,0.21193415637860083,0.16872427983539096,0.12551440329218108,0.10699588477366256
177,Evaluating AI literacy of secondary students: Framework and scale development,2025,0.11502347417840378,0.22769953051643194,0.107981220657277,0.107981220657277,0.12910798122065728,0.31220657276995306
178,"The Impact of a Digital Game-Based AI Chatbot on Students' Academic Performance, Higher-Order Thinking, and Behavioral Patterns in an Information Technology Curriculum",2024,0.06581740976645435,0.08492569002123143,0.2760084925690021,0.2505307855626327,0.1932059447983015,0.12951167728237795
179,Engaging children in developing algorithmic thinking and debugging skills in primary schools: A mixed-methods multiple case study,2024,0.10029498525073746,0.10914454277286136,0.17994100294985252,0.23303834808259588,0.18879056047197643,0.18879056047197643
180,Automated Verification of Fundamental Algebraic Laws,2024,0.33333333333333337,0.12333333333333334,0.17333333333333337,0.09333333333333334,0.11333333333333334,0.16333333333333336
181,Impact of AIoT education program on digital and AI literacy of elementary school students,2025,0.12996941896024466,0.16207951070336393,0.16666666666666669,0.18960244648318045,0.07951070336391439,0.27217125382262997
182,Promoting elementary school students' programming learning: Effects of metacognitive vs. cognitive scaffolding,2025,0.06619385342789598,0.10874704491725769,0.11583924349881798,0.4704491725768321,0.13002364066193856,0.10874704491725769
183,Towards Data-Driving Multi-View Evaluation Framework for Scratch,2024,0.1748633879781421,0.1830601092896175,0.3469945355191257,0.11748633879781421,0.08469945355191258,0.09289617486338798
184,Classification and prediction-based machine learning algorithms to predict students' low and high programming performance,2024,0.3118279569892473,0.15698924731182798,0.14408602150537636,0.2602150537634409,0.060215053763440864,0.06666666666666667
185,Using multimodal learning analytics to understand effects of block-based and text-based modalities on computer programming,2024,0.09485094850948511,0.12330623306233063,0.27777777777777773,0.39159891598915986,0.05013550135501355,0.06233062330623306
186,MindScratch: A Visual Programming Support Tool for Classroom Learning Based on Multimodal Generative AI,2025,0.10840108401084012,0.15718157181571818,0.18970189701897022,0.2791327913279133,0.18970189701897022,0.07588075880758809
187,"Teaching computational archival science: context, pedagogy, and future directions",2025,0.11011904761904763,0.2886904761904762,0.11904761904761905,0.1279761904761905,0.17261904761904764,0.18154761904761907
188,Leveraging Design-Based Research in the Development of a Technology-Based Intervention for Students With Disabilities,2025,0.13611111111111113,0.23611111111111113,0.14444444444444446,0.1277777777777778,0.17777777777777778,0.17777777777777778
189,Early Coding Education and its Multidimensional Impact on Preschool Development: An Analysis of ChatGPT's Insights,2025,0.09953703703703703,0.1689814814814815,0.08564814814814815,0.0787037037037037,0.41203703703703703,0.15509259259259262
190,Comparative multi-objective optimization using neural networks for ejector refrigeration systems with LiBr and LiCl working agents,2024,0.40619307832422585,0.11111111111111112,0.10564663023679419,0.11657559198542806,0.1493624772313297,0.11111111111111112
191,The use of social robots as teaching assistants in schools: implications for research and practice,2024,0.13002364066193856,0.3640661938534279,0.1513002364066194,0.10874704491725769,0.13711583924349882,0.10874704491725769
192,Mapping Research Trends in Experiential Learning and Design Thinking for Science Teacher Education,2025,0.1358024691358025,0.38765432098765434,0.11358024691358025,0.10617283950617284,0.1358024691358025,0.12098765432098767
193,Solo or Pair Programming for K-12 Students? Learning Outcomes and In-game Behaviors in a Game-Based Learning Environment,2025,0.11019283746556474,0.09366391184573003,0.24242424242424243,0.3498622589531681,0.12672176308539945,0.07713498622589532
194,"A decade of highly cited articles in educational technology research: emerging trends, dominant themes, and future directions",2025,0.12293144208037826,0.22222222222222224,0.20094562647754138,0.10165484633569741,0.2364066193853428,0.11583924349881798
195,Dataset on Programming Competencies Development Using Scratch and a Recommender System in a Non-WEIRD Primary School Context,2025,0.24315619967793883,0.10789049919484703,0.16586151368760066,0.14653784219001612,0.2673107890499195,0.06924315619967794
196,AI-Enhanced PBL and Experiential Learning for Communication and Career Readiness: An Engineering Pilot Course,2025,0.14962121212121213,0.14962121212121213,0.12121212121212123,0.22916666666666669,0.26325757575757575,0.08712121212121213
197,A decade of educational robotics: trends and SDG contributions,2025,0.16135881104033972,0.37791932059447986,0.11040339702760087,0.09766454352441614,0.16135881104033972,0.09129511677282379
198,Exploring the effect of performance assessment in robotics education: A tool for guidance or reflection?,2025,0.08521303258145364,0.14536340852130328,0.1754385964912281,0.1904761904761905,0.2055137844611529,0.1979949874686717
199,Human-GenAI interaction for active learning in STEM education: State-of-the-art and future directions,2025,0.10776942355889725,0.15288220551378448,0.09273182957393485,0.31077694235588976,0.2205513784461153,0.11528822055137845
200,Shaping the future: How robot programming education changes the attitudes of robotics among rural primary school students in a developing country,2025,0.07297830374753451,0.3629191321499014,0.10848126232741619,0.1913214990138067,0.09664694280078896,0.1676528599605523
201,AI literacy as a core component of AI education,2025,0.08492569002123143,0.14225053078556266,0.07218683651804671,0.12314225053078558,0.36518046709129515,0.21231422505307856
202,"Modeling the relationships between secondary school students' AI learning attitude, AI literacy and AI career interest",2025,0.1421911421911422,0.18414918414918416,0.10722610722610723,0.09324009324009325,0.10023310023310024,0.372960372960373
203,Assessing AI literacy in second language writing: a scale development and validation study,2025,0.10101010101010101,0.1388888888888889,0.13131313131313133,0.10101010101010101,0.18434343434343436,0.3434343434343434
204,Harnessing GenAI for Higher Education: A Study of a Retrieval Augmented Generation Chatbot's Impact on Learning,2025,0.16666666666666669,0.1929824561403509,0.09429824561403509,0.16008771929824564,0.25219298245614036,0.13377192982456143
205,Revitalizing STEM Education: integrating STEM into National curricula with active learning,2025,0.15799614643545282,0.17533718689788055,0.06551059730250482,0.1811175337186898,0.2967244701348748,0.12331406551059731
206,Lessons Learned for AI Education with Elementary Students and Teachers,2023,0.08250825082508251,0.15181518151815182,0.12211221122112212,0.13201320132013203,0.19141914191419143,0.3201320132013202
207,Motivating youth to learn STEM through a gender inclusive digital forensic science program,2023,0.13620071684587814,0.25985663082437277,0.13082437275985664,0.12544802867383514,0.24372759856630827,0.10394265232974911
208,Algorithmic Literacy and the Role for Libraries,2021,0.14682539682539683,0.18253968253968256,0.13492063492063494,0.14682539682539683,0.14682539682539683,0.2420634920634921
209,The Effects on Secondary School Students of Applying Experiential Learning to the Conversational AI Learning Curriculum,2022,0.13841807909604523,0.10451977401129944,0.14689265536723164,0.29096045197740117,0.08757062146892657,0.23163841807909608
210,Ihde meets Papert: combining postphenomenology and constructionism for a future agenda of philosophy of education in the era of digital technologies,2024,0.17916666666666667,0.2166666666666667,0.16666666666666669,0.12916666666666668,0.16666666666666669,0.14166666666666666
211,"The impact of AI and robotics on physical, social-emotional and intellectual learning outcomes: An integrated analytical framework",2020,0.10498687664041995,0.32545931758530183,0.10498687664041995,0.11286089238845144,0.2388451443569554,0.11286089238845144
212,Modeling Learners to Early Predict Their Performance in Educational Computer Games,2023,0.42886178861788615,0.08130081300813008,0.15447154471544716,0.17886178861788618,0.0934959349593496,0.06300813008130082
213,Temporal learner modelling through integration of neural and symbolic architectures,2024,0.44123314065510594,0.14065510597302505,0.10597302504816956,0.15221579961464357,0.07707129094412332,0.08285163776493257
214,An open educational resource to introduce data analysis in Python for the Humanities,2023,0.21180555555555558,0.20138888888888892,0.22222222222222224,0.11805555555555557,0.11805555555555557,0.12847222222222224
215,Introducing Computer Science Unplugged in Pakistan: A Machine Learning Approach,2023,0.29040404040404044,0.16161616161616163,0.10858585858585859,0.15404040404040406,0.1464646464646465,0.1388888888888889
216,Using LSTM to Identify Help Needs in Primary School Scratch Students,2023,0.2989247311827957,0.1763440860215054,0.14408602150537636,0.14408602150537636,0.13118279569892474,0.10537634408602152
