doc_id,Title,Year,Topic_1,Topic_2,Topic_3,Topic_4,Topic_5,Topic_6
217,History of Logo,2020,0.17460317460317462,0.15555555555555559,0.12698412698412698,0.10793650793650794,0.14603174603174604,0.2888888888888889
218,Using Mobile Dual Eye-Tracking to Capture Cycles of Collaboration and Cooperation in Co-located Dyads,2024,0.13926940639269408,0.21461187214611874,0.33789954337899547,0.12557077625570778,0.07762557077625572,0.10502283105022832
219,"Types of Errors in Block Programming: Driven by Learner, Learning Environment",2023,0.08259587020648967,0.10029498525073746,0.3834808259587021,0.1976401179941003,0.10914454277286136,0.12684365781710916
220,"Applying Game Learning Analytics to a Voluntary Video Game: Intrinsic Motivation, Persistence, and Rewards in Learning to Program at an Early Age",2021,0.1464646464646465,0.1691919191919192,0.297979797979798,0.15404040404040406,0.11616161616161616,0.11616161616161616
221,Investigating the Association between Algorithmic Thinking and Performance in Environmental Study,2022,0.23030303030303031,0.16666666666666669,0.12121212121212122,0.12121212121212122,0.1575757575757576,0.20303030303030306
222,The Potential of Big Data Application in Mathematics Education in Malaysia,2022,0.271604938271605,0.17901234567901236,0.1234567901234568,0.11419753086419754,0.1512345679012346,0.16049382716049385
223,OnlineBioinfo: Leveraging the Teaching of Programming Skills to Life Science Students Through Learning Analytics,2022,0.15151515151515152,0.196969696969697,0.196969696969697,0.12878787878787878,0.16287878787878787,0.16287878787878787
224,About Challenges in Data Analytics and Machine Learning for Social Good,2022,0.19940476190476192,0.20833333333333334,0.20833333333333334,0.1279761904761905,0.14583333333333334,0.11011904761904763
225,A Framework for Using Humanoid Robots in the School Learning Environment,2021,0.2743055555555556,0.22222222222222224,0.12847222222222224,0.12847222222222224,0.11805555555555557,0.12847222222222224
226,A Hierarchical Learning Model Based on Deep Learning and Its Application in a SPOC and Flipped Classroom,2021,0.22666666666666668,0.08266666666666667,0.18666666666666668,0.18666666666666668,0.10666666666666667,0.2106666666666667
227,"An early grade science, technology, engineering and mathematics dialogue reading programme: The development of a conceptual framework",2021,0.09817351598173517,0.21461187214611874,0.09132420091324202,0.09817351598173517,0.2899543378995434,0.2077625570776256
228,An Attention Mechanism Oriented Hybrid CNN-RNN Deep Learning Architecture of Container Terminal Liner Handling Conditions Prediction,2021,0.3869047619047619,0.10119047619047619,0.13690476190476192,0.11904761904761905,0.16369047619047622,0.09226190476190477
229,First Steps Towards Automatically Defining the Difficulty of Maze-Based Programming Challenges,2021,0.15458937198067635,0.13285024154589373,0.23429951690821257,0.16183574879227056,0.21256038647342998,0.10386473429951691
230,Introduction paper special issue computers in human behavior multidisciplinary innovations and technologies for facilitation of self-regulated learning,2019,0.1585760517799353,0.284789644012945,0.13915857605177995,0.12944983818770228,0.16828478964401297,0.1197411003236246
231,Machine-OIF-Action: a unified framework for developing and interpreting machine-learning models for chemosensory research,2021,0.37345679012345684,0.16049382716049385,0.1419753086419753,0.11419753086419754,0.11419753086419754,0.09567901234567902
232,Development of Learning Systems for Children to Promote Self-Directed Choosing of Learning Tasks,2021,0.1650793650793651,0.19365079365079368,0.17460317460317462,0.1650793650793651,0.14603174603174604,0.15555555555555559
233,Tensions and trade-offs of participatory learning in the age of machine learning,2020,0.2777777777777778,0.2189542483660131,0.18954248366013074,0.10130718954248366,0.10130718954248366,0.11111111111111112
234,Computational Intelligence in a Human Brain Model,2016,0.2457912457912458,0.1851851851851852,0.17508417508417512,0.13468013468013468,0.11447811447811448,0.1447811447811448
235,"The impact of AI-assisted pair programming on student motivation, programming anxiety, collaborative learning, and programming performance: a comparative study with traditional pair programming and individual approaches",2025,0.08710217755443887,0.1323283082077052,0.06700167504187605,0.4991624790619765,0.14237855946398661,0.07202680067001675
236,Sorption Behavior of Azo Dye Congo Red onto Activated Biochar from Haematoxylum campechianum Waste: Gradient Boosting Machine Learning-Assisted Bayesian Optimization for Improved Adsorption Process,2024,0.4064327485380117,0.16959064327485382,0.1432748538011696,0.08187134502923978,0.11695906432748539,0.08187134502923978
237,Can Students Make STEM Progress With the Large Language Models (LLMs)? An Empirical Study of LLMs Integration Within Middle School Science and Engineering Practice,2025,0.13333333333333336,0.15833333333333335,0.10833333333333335,0.30208333333333337,0.17083333333333334,0.12708333333333335
238,AI-enhanced education: exploring the impact of AI literacy on generation Z's academic performance in Northern India,2024,0.17083333333333334,0.14583333333333334,0.06458333333333334,0.13958333333333334,0.26458333333333334,0.21458333333333335
239,Deep learning artificial neural network framework to optimize the adsorption capacity of 3-nitrophenol using carbonaceous material obtained from biomass waste,2024,0.4573643410852713,0.09457364341085273,0.10852713178294575,0.10852713178294575,0.14108527131782947,0.08992248062015505
240,Potential of ChatGPT in academic research: exploring innovative thinking skills,2025,0.12466124661246612,0.23035230352303526,0.13279132791327916,0.0921409214092141,0.22222222222222224,0.19783197831978322
241,Cultivating Creativity and Improving Coding Skills in Primary School Students via Domain-General and Domain-Specific Learning Scaffoldings,2024,0.1752873563218391,0.10632183908045978,0.2270114942528736,0.2442528735632184,0.1235632183908046,0.1235632183908046
242,Development and effectiveness verification of AI education data sets based on constructivist learning principles for enhancing AI literacy,2025,0.2077625570776256,0.15296803652968038,0.15296803652968038,0.12557077625570778,0.2077625570776256,0.15296803652968038
243,Integrating unplugged and plugged activities for holistic AI education: An embodied constructionist pedagogical approach,2025,0.08902691511387163,0.2318840579710145,0.13250517598343686,0.15113871635610768,0.2256728778467909,0.1697722567287785
244,Novel Feature-Based Difficulty Prediction Method for Mathematics Items Using XGBoost-Based SHAP Model,2024,0.2673611111111111,0.07465277777777778,0.1840277777777778,0.09548611111111112,0.06944444444444445,0.3090277777777778
245,Competency model development: The backbone of successful stealth assessments,2024,0.1845949535192563,0.06507304116865871,0.33200531208499334,0.11686586985391767,0.22841965471447545,0.07304116865869854
246,A Multi-Method Approach for Exploring Programming Trajectories Through Log Data: Insights from Data Visualization Tasks,2025,0.08281573498964803,0.2070393374741201,0.35610766045548653,0.11387163561076606,0.15734989648033126,0.08281573498964803
247,Effects of ChatGPT-Based Human-Computer Dialogic Interaction Programming Activities on Student Engagement,2025,0.08611111111111111,0.1277777777777778,0.11944444444444445,0.28611111111111115,0.24444444444444446,0.13611111111111113
248,Towards high-quality informatics K-12 education in Europe: key insights from the literature,2025,0.08830022075055188,0.3465783664459161,0.08167770419426049,0.05518763796909493,0.25386313465783666,0.17439293598233996
249,Examining the Impact of Mathematics Ancillary Courses on Computational Programming Intelligence of Computer Science Students Using Machine Learning Techniques,2025,0.18817204301075272,0.09946236559139786,0.13978494623655915,0.1478494623655914,0.11559139784946237,0.30913978494623656
250,"Presentation of the special issue ""Generative AI, ChatGPT and Education. Consequences for Intelligent Learning and Educational Evaluation""",2024,0.11272141706924317,0.37359098228663445,0.15619967793880837,0.15619967793880837,0.14170692431562,0.05958132045088567
251,Beyond analytics: Using computer-aided methods in educational research to extend qualitative data analysis,2024,0.16548463356973997,0.13002364066193856,0.3073286052009456,0.15839243498817968,0.16548463356973997,0.07328605200945627
252,The impact of a large language model-based programming learning environment on students' motivation and programming ability,2025,0.12037037037037039,0.18981481481481483,0.0925925925925926,0.3148148148148148,0.13425925925925927,0.14814814814814817
253,A scoping review of empirical research on AI literacy assessments,2025,0.09324009324009325,0.24009324009324012,0.2470862470862471,0.07226107226107227,0.09324009324009325,0.2540792540792541
254,Use me wisely: AI-driven assessment for LLM prompting skills development,2025,0.2766884531590414,0.1067538126361656,0.10021786492374728,0.289760348583878,0.1067538126361656,0.11982570806100219
255,Vermittlung von Struktur-Eigenschafts-Beziehungen mit maschinellem Lernen,2025,0.18412698412698414,0.15555555555555559,0.15555555555555559,0.15555555555555559,0.11746031746031746,0.23174603174603176
256,Learning Analytics to Guide Serious Game Development: A Case Study Using Articoding,2025,0.10374149659863947,0.11904761904761905,0.4302721088435374,0.12414965986394559,0.108843537414966,0.11394557823129253
257,Improving students' programming performance: an integrated mind mapping and generative AI chatbot learning approach,2025,0.07566462167689161,0.16155419222903886,0.11860940695296525,0.46830265848670755,0.06952965235173825,0.1063394683026585
258,CoRemix: Supporting Online Learning in Scratch Community with Visual Flowchart and Generative AI,2025,0.13105413105413105,0.16524216524216526,0.23361823361823364,0.1737891737891738,0.14814814814814817,0.14814814814814817
259,The analysis of social singularity in the digital era: A socio-philosophical aspect,2025,0.11342592592592594,0.3425925925925926,0.12037037037037039,0.12037037037037039,0.17592592592592593,0.12731481481481483
260,"STEM, a Non-Place for Women? Evidences and Transformative Initiatives",2025,0.17261904761904764,0.24404761904761907,0.17261904761904764,0.08333333333333334,0.11904761904761905,0.20833333333333334
261,"Social robots for child development: research hotspots, topic modeling, and collaborations",2025,0.08115942028985508,0.45507246376811594,0.10724637681159421,0.13333333333333333,0.1246376811594203,0.09855072463768116
262,Integrating AI with Meta-Language: An Interdisciplinary Framework for Classifying Concepts in Mathematics and Computer Science,2025,0.24737945492662475,0.12159329140461217,0.18448637316561847,0.08385744234800839,0.17819706498951784,0.18448637316561847
263,STEM-Based Bayesian Computational Learning Model-BCLM for Effective Learning of Bayesian Statistics,2024,0.3413978494623656,0.16397849462365593,0.08333333333333334,0.0913978494623656,0.16397849462365593,0.15591397849462368
264,Advanced large language models and visualization tools for data analytics learning,2024,0.09001406469760902,0.07313642756680733,0.2039381153305204,0.18706047819971872,0.38959212376933894,0.05625879043600563
265,Bridging the Gap: Engaging Girls in Computing Through Physical Technologies,2024,0.13915857605177995,0.24595469255663432,0.11003236245954694,0.17799352750809064,0.1877022653721683,0.13915857605177995
266,Alignment of Digital Skills Textbooks with National Standards and SOLO Taxonomy of Observed Learning Outcomes Using Porter's Two-Dimensional Matrix,2024,0.05630630630630631,0.0900900900900901,0.1846846846846847,0.14414414414414417,0.13063063063063066,0.39414414414414417
267,"Educational Robotics: Platforms, Competitions and Expected Learning Outcomes",2020,0.3002207505518764,0.20750551876379691,0.09492273730684327,0.10816777041942606,0.2141280353200883,0.0750551876379691
268,"RoboCupJunior for promoting STEM education, 21st century skills, and technological advancement through robotics competition",2016,0.15555555555555559,0.22222222222222224,0.12698412698412698,0.15555555555555559,0.18412698412698414,0.15555555555555559
269,Teaching Machine Learning in School: A Systematic Mapping of the State of the Art,2020,0.16666666666666669,0.20512820512820515,0.15705128205128208,0.1185897435897436,0.1185897435897436,0.233974358974359
270,Analysis of Learning Behavior Characteristics and Prediction of Learning Effect for Improving College Students' Information Literacy Based on Machine Learning,2023,0.2926356589147287,0.08914728682170543,0.09496124031007754,0.08333333333333334,0.09496124031007754,0.3449612403100775
271,"Comparing learners' knowledge, behaviors, and attitudes between two instructional modes of computer programming in secondary education",2021,0.07165109034267914,0.11370716510903428,0.0809968847352025,0.5903426791277259,0.0809968847352025,0.06230529595015576
272,DeepStealth: Game-Based Learning Stealth Assessment With Deep Neural Networks,2020,0.39728682170542634,0.060077519379844964,0.2751937984496124,0.11240310077519382,0.08333333333333334,0.07170542635658915
273,Assessing the Learning of Machine Learning in K-12: A Ten-Year Systematic Mapping,2023,0.1870748299319728,0.16666666666666669,0.19727891156462588,0.12585034013605442,0.16666666666666669,0.1564625850340136
274,"A knowledge graph perspective on research status, hot spots, and frontier trends of information technology education towards promoting educational policy in China",2024,0.09803921568627452,0.4135472370766488,0.05525846702317291,0.0766488413547237,0.06595365418894832,0.29055258467023176
275,A Proposal for Performance-based Assessment of the Learning of Machine Learning Concepts and Practices in K-12,2022,0.25320512820512825,0.09935897435897437,0.28205128205128205,0.08974358974358974,0.15705128205128208,0.1185897435897436
276,Three Contrasting Pairs' Collaborative Programming Processes in China's Secondary Education,2021,0.11396011396011396,0.1737891737891738,0.16524216524216526,0.3190883190883191,0.13960113960113962,0.08831908831908833
277,Self-efficacy and behavior patterns of learners using a real-time collaboration system developed for group programming,2021,0.12629399585921328,0.10144927536231886,0.2070393374741201,0.3002070393374741,0.16356107660455488,0.10144927536231886
278,Project-first approach to programming in K-12: Tracking the development of novice programmers in technology-deprived environments,2023,0.12994350282485875,0.10451977401129944,0.16384180790960454,0.3163841807909605,0.16384180790960454,0.12146892655367232
279,AI-assisted programming question generation: Constructing semantic networks of programming knowledge by local knowledge graph and abstract syntax tree,2023,0.14625850340136054,0.14625850340136054,0.14625850340136054,0.2585034013605442,0.1870748299319728,0.11564625850340136
280,"Education and Digital Transformation: The ""Riconnessioni'' Project",2020,0.21499013806706116,0.14398422090729784,0.14398422090729784,0.08481262327416174,0.1913214990138067,0.22090729783037477
281,Making coding meaningful: university students' perceptions of bootcamp pedagogies,2023,0.13841807909604523,0.13841807909604523,0.13841807909604523,0.13841807909604523,0.2570621468926554,0.18926553672316387
282,Identification of the Students Learning Process During Education Robotics Activities,2020,0.17156862745098042,0.14215686274509806,0.27450980392156865,0.17156862745098042,0.13480392156862747,0.1053921568627451
283,A New Application in Biology Education: Development and Implementation of Arduino-Supported STEM Activities,2021,0.07962962962962963,0.2351851851851852,0.12407407407407409,0.17407407407407408,0.11296296296296297,0.2740740740740741
284,Assessing Product Creativity in Computing Education: A Systematic Mapping Study,2021,0.12573099415204678,0.16081871345029242,0.23976608187134504,0.152046783625731,0.152046783625731,0.16959064327485382
285,HARDNESS OF LEARNING HALFSPACES WITH NOISE,2009,0.2592592592592593,0.19259259259259262,0.22592592592592595,0.12592592592592594,0.0925925925925926,0.10370370370370371
286,The Changing Nature of Science Classrooms in Indian Schools: A Technology Perspective,2019,0.1459694989106754,0.3028322440087146,0.08714596949891068,0.1067538126361656,0.159041394335512,0.1982570806100218
287,The Relationship between Computational and Creative Thinking in Preschool Children: An Application through Gamification and Artificial Intelligence-supported Constructivist Personalized Learning Environment,2025,0.09226190476190477,0.1547619047619048,0.17261904761904764,0.19940476190476192,0.23511904761904764,0.14583333333333334
288,Insights into Computational Thinking E-Assessment Tool (Cte-AT) in Engineering Education: A Preliminary Study of Student and Educator Perspectives,2025,0.18333333333333335,0.20333333333333337,0.12333333333333334,0.14333333333333334,0.22333333333333336,0.12333333333333334
289,"Scientific Practices for Understanding, Applying and Creating with Artificial Intelligence in K-12 Education: A Scoping Review",2025,0.08994708994708996,0.2645502645502646,0.1851851851851852,0.11375661375661376,0.19312169312169314,0.15343915343915346
290,Empowering Learners with AI-Generated Content for Programming Learning and Computational Thinking: The Lens of Extended Effective Use Theory,2024,0.11526479750778816,0.08722741433021808,0.11526479750778816,0.3582554517133957,0.15264797507788164,0.17133956386292837
291,A Study on the Factors on SEEEM of Secondary Education Students during Thailand's COVID-19 Situation: Using Machine Learning in Analytics,2024,0.2706270627062706,0.15181518151815182,0.1419141914191419,0.11221122112211222,0.09240924092409242,0.23102310231023104
292,Mapping the Intellectual Landscape of Primary Science Education,2025,0.09523809523809525,0.42296918767507,0.10364145658263306,0.10364145658263306,0.1624649859943978,0.11204481792717087
293,The Applications of Machine Learning in Computational Thinking Assessments: A Scoping Review,2024,0.13450292397660818,0.2573099415204679,0.21345029239766083,0.11695906432748539,0.16081871345029242,0.11695906432748539
294,Exploring Computational Thinking in Mathematics Education: Integrating ChatGPT with GeoGebra for Enhanced Learning Experiences,2024,0.164983164983165,0.1447811447811448,0.1952861952861953,0.12457912457912458,0.2154882154882155,0.1548821548821549
295,Elementary Computing for All: A Computational Thinking Curriculum for Multilingual Students,2024,0.11965811965811966,0.2606837606837607,0.11965811965811966,0.13247863247863248,0.19658119658119658,0.17094017094017094
296,"Cognitive, Interpersonal, and Intrapersonal Deeper Learning Domains: A Systematic Review of Computational Thinking",2024,0.09393939393939395,0.2484848484848485,0.16666666666666669,0.12121212121212122,0.22121212121212122,0.1484848484848485
297,From Learning Science to Computer Science: A Scientometric Review of Deeper Learning in Foreign Languages (1993-2024),2025,0.16666666666666669,0.3303030303030303,0.10303030303030304,0.12121212121212122,0.11212121212121212,0.16666666666666669
298,Unlocking the Power of Robots: Enhancing Computational Thinking through Innovative Teaching Methods,2024,0.15873015873015875,0.19444444444444448,0.14682539682539683,0.15873015873015875,0.14682539682539683,0.19444444444444448
299,Impact of Teaching a Neuro-Computerized Course through VLE to Develop Computational Thinking among Mathematics Pre-Service Teachers,2023,0.13120567375886524,0.19503546099290783,0.16312056737588654,0.1843971631205674,0.12056737588652483,0.20567375886524825
300,Examination of Adaptation Components in Serious Games: A Systematic Review Study,2023,0.16894977168949774,0.18264840182648404,0.14155251141552513,0.16894977168949774,0.22374429223744297,0.11415525114155252
301,ChatGPT-Based Learning Platform for Creation of Different Attack Model Signatures and Development of Defense Algorithm for Cyberattack Detection,2024,0.16049382716049385,0.18827160493827164,0.1419753086419753,0.18827160493827164,0.20679012345679015,0.11419753086419754
302,Teaching Artificial Intelligence through the Arts in Beijing,2022,0.12056737588652483,0.2269503546099291,0.1843971631205674,0.1524822695035461,0.12056737588652483,0.19503546099290783
303,An Exploration of Problem Posing-Based Activities as an Assessment Tool and as an Instructional Strategy,2015,0.1246376811594203,0.09855072463768116,0.27246376811594203,0.22898550724637684,0.1246376811594203,0.15072463768115943
304,Bridging Virtual and Physical: Exploring Students' Computational Thinking and Creativity in Robot-Guided vs. Simulation-Based Learning,2025,0.08888888888888889,0.12698412698412698,0.26031746031746034,0.2031746031746032,0.18412698412698414,0.13650793650793652
305,Co-Design Pedagogy for Computational Thinking Education in K-12: A Systematic Literature Review,2025,0.1650793650793651,0.17460317460317462,0.14603174603174604,0.10793650793650794,0.21269841269841272,0.19365079365079368
306,The Emergence of Computational Thinking in National Mathematics Curricula: An Australian Example,2023,0.14930555555555555,0.24305555555555558,0.09722222222222222,0.09722222222222222,0.21180555555555558,0.20138888888888892
307,"Examining Student Regulation of Collaborative, Computational, Problem-Solving Processes in Open-Ended Learning Environments",2021,0.1651651651651652,0.21921921921921925,0.18318318318318322,0.22822822822822825,0.1021021021021021,0.1021021021021021
308,A Case Study on Learning Visual Programming with TutoApp for Composition of Tutorials: An Approach for Learning by Teaching,2024,0.14859437751004018,0.17269076305220885,0.24497991967871488,0.14859437751004018,0.13654618473895583,0.14859437751004018
309,A Framework for Applying Sequential Data Analytics to Design Personalized Digital Game-Based Learning for Computing Education,2023,0.14052287581699346,0.12091503267973856,0.20915032679738566,0.12091503267973856,0.2973856209150327,0.11111111111111112
310,Examining Primary Students' Mathematical Problem-Solving in a Programming Context: Towards Computationally Enhanced Mathematics Education,2021,0.16666666666666669,0.16666666666666669,0.20238095238095238,0.1488095238095238,0.16666666666666669,0.1488095238095238
311,Measuring and Analyzing Students' Strategic Learning Behaviors in Open-Ended Learning Environments,2022,0.164983164983165,0.17508417508417512,0.164983164983165,0.11447811447811448,0.2558922558922559,0.12457912457912458
312,Q & A with Ed Tech Leaders: Interview with Stavros Demetriadis,2013,0.1904761904761905,0.13553113553113555,0.17948717948717952,0.17948717948717952,0.14652014652014653,0.1684981684981685
313,Domain-Specific Modeling Languages in Computer-Based Learning Environments: A Systematic Approach to Support Science Learning through Computational Modeling,2020,0.12878787878787878,0.3106060606060606,0.14015151515151517,0.15151515151515152,0.12878787878787878,0.14015151515151517
314,Introduction to Special Issue on Games + Learning + Society,2016,0.1215686274509804,0.2274509803921569,0.19215686274509808,0.1215686274509804,0.1803921568627451,0.1568627450980392
315,The Deep Sleep Optimizer: A Human-Based Metaheuristic Approach,2023,0.36426116838487976,0.10652920962199314,0.14776632302405499,0.15807560137457044,0.11683848797250859,0.10652920962199314
316,Navigating the Pitfalls: Analyzing the Behavior of LLMs as a Coding Assistant for Computer Science StudentsA Systematic Review of the Literature,2024,0.2068273092369478,0.25502008032128515,0.06827309236947791,0.19477911646586346,0.20080321285140565,0.07429718875502009
317,Modeling and Analysis of First Aid Command and Dispatching System of Cloud Medical System,2019,0.35144927536231885,0.11231884057971016,0.1884057971014493,0.12318840579710146,0.10144927536231885,0.12318840579710146
318,Promoting Computational Thinking Skills in Non-Computer-Science Students: Gamifying Computational Notebooks to Increase Student Engagement,2022,0.1566951566951567,0.1566951566951567,0.16524216524216526,0.16524216524216526,0.1908831908831909,0.16524216524216526
319,SecFedIDM-V1: A Secure Federated Intrusion Detection Model With Blockchain and Deep Bidirectional Long Short-Term Memory Network,2023,0.31829573934837097,0.2280701754385965,0.14536340852130328,0.10025062656641605,0.10776942355889725,0.10025062656641605
320,Computational Thinking Between Philosophy and STEMProgramming Decision Making Applied to the Behavior of Moral Machines in Ethical Values Classroom,2018,0.20350877192982458,0.1929824561403509,0.21403508771929827,0.1192982456140351,0.1298245614035088,0.14035087719298248
321,Inequalities in Computational Thinking Among Incoming Students in an STEM Chilean University,2024,0.14067278287461774,0.24159021406727832,0.15902140672782877,0.10397553516819573,0.1865443425076453,0.16819571865443428
322,Impact of Programming Exposure on the Development of Computational Thinking Capabilities: An Empirical Study,2020,0.22298850574712645,0.10574712643678161,0.11264367816091955,0.20919540229885059,0.1885057471264368,0.16091954022988508
323,An Advanced Intrusion Detection System for IIoT Based on GA and Tree Based Algorithms,2021,0.42898550724637685,0.10724637681159421,0.10724637681159421,0.1420289855072464,0.11594202898550725,0.09855072463768116
324,An Ontology to Formalize a Creative Problem Solving Activity,2023,0.21269841269841272,0.1650793650793651,0.19365079365079368,0.1650793650793651,0.14603174603174604,0.11746031746031746
325,Data Mining Framework to Analyze the Evolution of Computational Thinking Skills in Game Building Workshops,2019,0.15192743764172337,0.10430839002267574,0.3015873015873016,0.11111111111111113,0.2471655328798186,0.08390022675736962
326,F1TENTH: Enhancing Autonomous Systems Education Through Hands-On Learning and Competition,2025,0.2506887052341598,0.1184573002754821,0.08539944903581267,0.21763085399449036,0.12672176308539945,0.20110192837465568
